nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[mp4 @ 0x622e002c5840] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.799[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 1, len 120[0m
[mp4 @ 0x622dffff4640] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00397940] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.902[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 1, len 148[0m
[mp4 @ 0x622e002bb980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002922c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.998[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 1, len 119[0m
[mp4 @ 0x622e001d0a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0033c7c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:50.054[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 1, len 132[0m
[mp4 @ 0x622e002d6e00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dfff25440] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:51.066[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 2, len 82[0m
[mp4 @ 0x622dfffe3540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dfffe3540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:51.249[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 2, len 63[0m
[mp4 @ 0x622e002b4580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00d90b40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:51.652[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 2, len 109[0m
[mp4 @ 0x622e00336c80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001bad00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00025b40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:51.734[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 2, len 81[0m
[mp4 @ 0x622e0032cf40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:51.768[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 2, len 117[0m
[mp4 @ 0x622e0036bb80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00009280] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:51.888[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 2, len 77[0m
[mp4 @ 0x622e00a8ed00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0031c800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001d55c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0031c800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:52.482[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 2, len 145[0m
[32m2026-06-16 02:09:52.492[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 2, len 103[0m
[mp4 @ 0x622e00375a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001c3540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:52.650[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 2, len 112[0m
[mp4 @ 0x622e002c65c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002c65c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:52.759[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 2, len 164[0m
[mp4 @ 0x622e002bce00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002c1580] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:53.529[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 3, len 58[0m
[mp4 @ 0x622e0021dfc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0023a200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:53.980[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 3, len 106[0m
[mp4 @ 0x622e001f3900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00263300] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:54.012[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 3, len 82[0m
[mp4 @ 0x622e00266100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e008e3300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00266100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e008e4180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:54.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 3, len 80[0m
[32m2026-06-16 02:09:54.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 3, len 83[0m
[mp4 @ 0x622e00319d80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00232f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:54.476[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 3, len 82[0m
[mp4 @ 0x622e001d2a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001fa280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002231c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00206f80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:55.303[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 3, len 124[0m
[32m2026-06-16 02:09:55.307[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 4, len 64[0m
[mp4 @ 0x622e002bb9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0031ab40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:55.495[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 3, len 89[0m
[mp4 @ 0x622e0020ed00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00332f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:55.548[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 3, len 117[0m
[mp4 @ 0x622e01359a80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01322bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00355a40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:56.198[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 3, len 151[0m
[mp4 @ 0x622e001f4fc0] Starting second pass: moving the moov atom to the beginning of the file
