nohup: ignoring input
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:13.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:13.877[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.080[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.089[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.106[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:17.714[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 1, len 131[0m
[mp4 @ 0x62bddb480740] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:17.719[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 1, len 94[0m
[32m2026-06-16 02:09:17.723[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 1, len 112[0m
[mp4 @ 0x62bddb47e8c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb479140] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:17.737[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 1, len 121[0m
[mp4 @ 0x62bddb457ac0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:17.766[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 1, len 130[0m
[mp4 @ 0x62bddb7131c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb66f100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:18.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 1, len 210[0m
[mp4 @ 0x62bddb481b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb481b80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.054[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 2, len 147[0m
[mp4 @ 0x62bddc3c89c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc3d2d40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.114[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 2, len 104[0m
[mp4 @ 0x62bddb56cf80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb46cc40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.387[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 2, len 163[0m
[mp4 @ 0x62bddbbc9b40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbc9b40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.577[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 2, len 124[0m
[mp4 @ 0x62bddb5dc880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb477800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.630[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 2, len 111[0m
[mp4 @ 0x62bddb57d1c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4d57c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.649[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 2, len 128[0m
[mp4 @ 0x62bddb4d2240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdd29dd900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc400c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.687[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 2, len 132[0m
[mp4 @ 0x62bddb18e740] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.698[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 2, len 153[0m
[mp4 @ 0x62bddb5b2080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5b9a40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.726[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 2, len 163[0m
[mp4 @ 0x62bddb56a100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb566180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:19.819[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 2, len 133[0m
[mp4 @ 0x62bddb4d2040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4d1cc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:20.679[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 3, len 104[0m
[mp4 @ 0x62bddb571ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4d17c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:20.901[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 3, len 158[0m
[mp4 @ 0x62bddb46c000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5aa400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:20.990[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 3, len 124[0m
[mp4 @ 0x62bddbbf7640] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbbf640] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:21.483[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 3, len 114[0m
[mp4 @ 0x62bddb454040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc3aa40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb534480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb521380] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:21.543[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 3, len 109[0m
[mp4 @ 0x62bddb49fa40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe09080] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:21.549[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 3, len 145[0m
[mp4 @ 0x62bddbd69c80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:21.554[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 3, len 122[0m
[mp4 @ 0x62bddbe688c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb47ed80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd70d40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:21.566[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 3, len 115[0m
[mp4 @ 0x62bddb193c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe688c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:21.571[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 3, len 107[0m
[32m2026-06-16 02:09:21.572[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 3, len 129[0m
[mp4 @ 0x62bddb4ac8c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe02600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:22.458[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 4, len 125[0m
[mp4 @ 0x62bddbd23f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd23f80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:22.564[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 4, len 129[0m
[mp4 @ 0x62bddb49a800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4c6c80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:22.721[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 4, len 123[0m
[mp4 @ 0x62bddb52c7c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb52c7c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb522600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:23.189[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 4, len 109[0m
[mp4 @ 0x62bddb5cfe00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdf7b00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:23.215[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 4, len 111[0m
[mp4 @ 0x62bddb4d82c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:23.255[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 4, len 106[0m
[mp4 @ 0x62bddb471280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc46880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb514f40] Starting second pass: moving the moov atom to the beginning of the file
